,Station Name,Available Bikes,Empty Slots,Latitude,Longitude
0,Gare d'autocars de Montréal (Berri / Ontario),5,10,45.516926210319546,-73.56425732374191
1,Marché Maisonneuve,7,15,45.55321884238814,-73.53978216648102
2,Rachel / de Brébeuf,24,5,45.52689,-73.57264
3,Bibliothèque d'Ahuntsic (Lajeunesse / Fleury),8,6,45.5534000891078,-73.66225451231003
4,Cité des Arts du Cirque (Paul Boutet / des Regrattiers),22,12,45.55984236120471,-73.61544728279114
5,Omer-Lavallée / du Midway,7,10,45.5457759528664,-73.56217458844185
6,Papineau / Émile-Journault,24,10,45.55988367688166,-73.63356828689575
7,CHSLD St-Michel (8e avenue / Jarry),6,9,45.5616903,-73.610512
8,Chabanel / du Parc,15,15,45.53830765459552,-73.6548838019371
9,Métro Henri-Bourassa (Henri-Bourassa / Millen),13,3,45.55675103297278,-73.66716161370277
10,Calixa-Lavallée / Rachel,26,4,45.527831544563064,-73.5719096660614
11,Marché Jean-Talon (Casgrain / Shamrock),19,6,45.53519006163501,-73.61548215150833
12,Fabrik8 (Waverly / Jean-Talon),11,10,45.53330725719417,-73.62082242965698
13,Parc Jeanne-Mance (du Mont-Royal / du Parc),27,6,45.51689731423111,-73.58910799026489
14,St-Hubert / de Maisonneuve (sud),8,10,45.51586835126322,-73.56008380651474
15,CHSLD Joseph-François-Perrault (St-Michel / Everett),10,7,45.55969734528566,-73.60145956277847
16,Parc Nicolas-Tillemont (des Érables / Villeray),9,9,45.55463653358596,-73.61255215771962
17,Collège de Rosemont (Beaubien / 15e avenue),20,6,45.55774990838239,-73.58380123972893
18,Préfontaine / Marcel-Pépin,12,7,45.54365380040509,-73.55942063033581
19,de Chambly / de Rouen,7,4,45.54710313981358,-73.54892447590828
20,BAnQ (Berri),11,4,45.51601387670667,-73.56291957199574
21,de Gaspé / Marmier,9,10,45.529668174024685,-73.60166944563389
22,La Tour de Montréal (Pierre-de-Coubertin / Bennett),5,20,45.55970526805903,-73.55155438184738
23,Messier / St-Joseph,14,1,45.53946063965585,-73.57605636119843
24,Square Viger (Berri / Viger),7,22,45.5121682576952,-73.55481594800949
25,Dorion / Ontario,28,5,45.526991277453526,-73.55821162462234
26,René-Lévesque / Papineau,12,26,45.52097057660443,-73.5499919950962
27,Square Victoria (Viger / du Square-Victoria),6,13,45.50206,-73.56295
28,Métro Peel (de Maisonneuve / Stanley),15,34,45.50038,-73.57507
29,Métro Place-d'Armes (Viger / St-Urbain),8,21,45.50631445605528,-73.55967122894072
30,Jeanne-Mance / Sherbrooke,21,3,45.50928678961862,-73.57101917266846
31,Métro Laurier (Berri / St-Joseph),10,8,45.52723106564012,-73.58672618865965
32,Métro Frontenac (Ontario / du Havre),9,14,45.533705987798946,-73.55217933654784
33,du Mont-Royal / Clark,21,13,45.51941,-73.58685
34,Place du Canada (Peel / des Canadiens-de-Montréal),7,19,45.49788352593901,-73.56856763362885
35,Gary-Carter / St-Laurent,26,10,45.53613488953656,-73.62258464097977
36,Métro Parc  (Hutchison / Ogilvy),22,11,45.53035130173597,-73.6243924498558
37,René-Lévesque / Panet,5,14,45.51862424058306,-73.55219006538391
38,6e avenue / Villeray,11,4,45.55873962047568,-73.60589044634253
39,des Bassins / du Séminaire,5,30,45.49047561880464,-73.56022328138351
40,St-Jacques / Vinet,3,12,45.485328993998365,-73.57692271471024
41,Métro Lionel-Groulx (St-Jacques / Atwater),14,19,45.48295816149219,-73.57975836854166
42,Métro Pie-IX (Pierre-de-Coubertin / Desjardins),12,29,45.554373399819674,-73.55137467384337
43,du Parc-Lafontaine / Rachel,10,9,45.52551168509886,-73.57424452900887
44,Ste-Catherine / St-Clément,8,7,45.55671730558936,-73.53024959564209
45,de l'Hôtel-de-Ville / Rachel,3,11,45.51989655507833,-73.58010649681091
46,Workman / Vinet,4,19,45.483788863965174,-73.5750612616539
47,Métro Acadie (de l'Acadie / Beaumont),5,8,45.52357479400008,-73.62344294786453
48,Métro Crémazie (Crémazie / Lajeunesse),5,10,45.54640752148169,-73.63842844963074
49,Lajeunesse / Villeray,13,2,45.54218173507584,-73.62268656492233
50,Berri / Rachel,7,12,45.52275023118295,-73.57724860310555
51,Métro Sauvé (Berri / Sauvé),3,15,45.550692068419764,-73.65636706352234
52,Chabanel / Tolhurst,7,8,45.540105018786974,-73.65347027778625
53,Tolhurst / Fleury,7,12,45.54407915308118,-73.66735741496086
54,Métro Sherbrooke (de Rigaud / Berri),15,12,45.51814312154928,-73.56800436973572
55,Marché Atwater,2,30,45.48020822800015,-73.57759863138199
56,Métro St-Laurent ( de Maisonneuve / St-Laurent),1,23,45.51074821798916,-73.56512099504471
57,Pierre-de-Coubertin / Aird,12,7,45.55903106539297,-73.54830354452133
58,Porte de Québec / St-André,2,21,45.51329411414168,-73.55057805776596
59,Laurier / St-Denis,7,15,45.52714838624861,-73.58947947621346
60,Frontenac / Ste-Catherine,10,9,45.53006276144042,-73.54559183120728
61,Lanaudière / Jean-Talon,15,8,45.545350334193245,-73.61032962799072
62,de Maisonneuve / Mansfield (sud-est),13,9,45.50229349416256,-73.5733064264059
63,Clark / de l'Arcade,10,9,45.527371996141,-73.60398352146149
64,Sherbrooke / Jeanne-d'Arc,15,12,45.55398156058887,-73.55496388156098
65,Robert-Bourassa / René-Lévesque,19,14,45.502182909901194,-73.56825381517409
66,Bennett / Ste-Catherine,10,11,45.55315915057821,-73.53263273835182
67,Métro Papineau (Dorion / De Maisonneuve),6,26,45.5238445756922,-73.55236601831166
68,Duke / Nazareth,4,11,45.49572236030835,-73.55461344122887
69,Parc Molson (d'Iberville / Beaubien),10,8,45.54902230455398,-73.59198164194822
70,de Bellechasse / de Lanaudière,12,6,45.539306918976,-73.59521873295307
71,Notre-Dame  / St-Martin,4,15,45.48830194643546,-73.56871783733366
72,des Érables / Rachel,18,1,45.533313304815366,-73.56671154499054
73,Jean-Talon / de l'Épée,12,3,45.527941351769826,-73.62388551235199
74,Aylwin / Ontario,20,7,45.54428297135084,-73.54544162750244
75,St-Rémi / Ste-Émilie,13,13,45.46976497412213,-73.58923405408859
76,Place Valois (Valois / Ontario),19,0,45.54714142711512,-73.54339510202408
77,St-Denis / de Maisonneuve,11,15,45.51433912935237,-73.56168508529663
78,Métro St-Michel (Shaughnessy / St-Michel),9,6,45.55897660298603,-73.59951764345168
79,Cartier / Marie-Anne,19,7,45.53280412806031,-73.57190161943436
80,St-Grégoire / Christophe-Colomb,27,8,45.53255611409675,-73.58993947505951
81,6e Avenue / Bélanger,8,11,45.554582815249745,-73.59631910920143
82,St-Urbain / Laurier,14,5,45.52164617544124,-73.59366774559021
83,Masson / Molson,17,1,45.54434593245247,-73.57697686180472
84,Molson / Wiliam-Tremblay,18,11,45.541602844435374,-73.56496073305605
85,Roy / St-André,18,3,45.521564270906616,-73.57036739587784
86,Atwater / Sherbrooke,19,4,45.4912258547597,-73.58763009309769
87,Ste-Catherine / Bishop,2,17,45.49658063218649,-73.5762146115303
88,Métro Lucien-L'Allier  (Lucien l'Allier / Argyle),0,11,45.49487159597493,-73.57112377882004
89,Ste-Catherine / Towers,13,10,45.49228068089086,-73.58096480369566
90,Viger / Chenneville,7,27,45.50531166520915,-73.56089115142822
91,Métro Viau ( Pierre-de-Coubertin / Viau),32,15,45.56221872617909,-73.54626774787903
92,Stanley / René-Lévesque,7,32,45.49790394592446,-73.57077571808077
93,de Maisonneuve / Aylmer (ouest),9,28,45.505173440423306,-73.5706517100334
94,de Maisonneuve / Aylmer (est),3,18,45.50538591756765,-73.5704317688942
95,CÉGEP du Vieux-Montréal (Ontario / de l'Hôtel-de-Ville),6,9,45.51401222645779,-73.56598667800426
96,Métro Joliette  (Hochelaga / Joliette),9,20,45.54699194653282,-73.55115339159964
97,Ottawa / du Séminaire,2,21,45.4912954250061,-73.56159925460815
98,Parc Jeanne-Mance (monument sir George-Étienne-Cartier),27,19,45.51487490356938,-73.58486406505108
99,Clark / Ontario,9,9,45.51059890498207,-73.56692545115948
100,Ste-Émilie / Sir-Georges-Etienne-Cartier,7,16,45.472636238971525,-73.58546018600464
101,Parc St-Henri (Laporte / Guay),13,2,45.4801160762769,-73.58560770750046
102,de Maisonneuve / Mansfield (nord),12,6,45.502386079583346,-73.57333794236183
103,de Maisonneuve / Mansfield (sud),3,24,45.502053864057466,-73.57346534729004
104,Milton / St-Laurent,16,5,45.512903912221326,-73.57059180741999
105,McTavish / Sherbrooke,19,27,45.50277615861811,-73.57589408755302
106,de Bleury / de Maisonneuve,8,13,45.50710632433956,-73.56861054897308
107,Ste-Catherine / Drummond,2,17,45.498488900657,-73.57436656951904
108,de la Montagne / Notre-Dame,8,15,45.492913379064625,-73.5646878182888
109,Jeanne-Mance / René-Lévesque,3,55,45.5063713381299,-73.5642009973526
110,Cathcart / McGill College,4,23,45.501187681489775,-73.57045487814501
111,de la Côte St-Paul / St-Ambroise,6,21,45.467665653865964,-73.59391784324544
112,Marmier / St-Denis,14,13,45.53102667048665,-73.59862312674522
113,Jacques-Casault / Christophe-Colomb,10,11,45.551961779348346,-73.6303174495697
114,des Carrières / Marquette,20,5,45.53857953787113,-73.58848571777344
115,du Havre / Hochelaga,6,13,45.53579541676834,-73.55795860291892
116,St-Hubert / du Mont-Royal,17,4,45.525710872858475,-73.58128398656845
117,Garnier / Beaubien,6,8,45.54144823434163,-73.59839379787445
118,de Maisonneuve / Fullum,11,6,45.52797141659334,-73.54948371648788
119,Hamel / Sauriol,10,5,45.56157008176612,-73.65338176488876
120,Parc Henri-Julien (Legendre/Henri-Julien),8,11,45.546128338386644,-73.64650368695946
121,Ontario / Ville-Marie,14,5,45.56001959585449,-73.534934520776
122,Place d'Youville / McGill,12,7,45.49996470926352,-73.55615437030792
123,Ball / Bloomfield,5,6,45.529996997063385,-73.63287091255188
124,Parc Villeray (Christophe-Colomb / Jarry),7,8,45.548513207676116,-73.62365484237671
125,Notre-Dame / St-Gabriel,2,13,45.50714391928411,-73.55511903762817
126,St-Hubert / de Maisonneuve (nord),15,7,45.51613214980722,-73.56049686670303
127,St-Jacques / McGill,5,6,45.50114344835097,-73.56077313423157
128,Robert-Bourassa / St-Maurice,1,22,45.49837045828952,-73.56055587530136
129,St-Antoine / Jean-Paul Riopelle,5,18,45.502939709023714,-73.56064036488532
130,Complexe sportif Claude-Robillard (Émile-Journault),7,12,45.55358456339093,-73.6383855342865
131,Villeray / de Normanville,9,14,45.54718706660108,-73.6184298992157
132,du Square Dorchester / Peel,4,10,45.49969963056761,-73.57193648815155
133,15e avenue / Laurier,11,12,45.55331992800521,-73.56932803988457
134,de la Commune / Berri,11,40,45.51086,-73.54983
135,de la Commune / St-Sulpice,12,31,45.50424245563397,-73.553469479084
136,CHSLD Robert Cliche (de Bellechasse / 16e avenue),7,8,45.557568,-73.579191
137,St-Jacques / des Seigneurs,15,8,45.489185716082275,-73.57190027832984
138,Richmond / des Bassins,12,19,45.48752158511353,-73.56500297784805
139,Métro Champ-de-Mars (Viger / Sanguinet),10,25,45.51025293429709,-73.55677664279938
140,de la Commune / Place Jacques-Cartier,11,69,45.50761009451047,-73.55183601379395
141,St-Antoine / de la Montagne,9,10,45.495369835210354,-73.56859177350998
142,St-Jacques / Guy,7,16,45.491366875439965,-73.57010722160338
143,Métro Georges-Vanier (St-Antoine / Canning),9,8,45.4891,-73.57656
144,Métro Mont-Royal (Utilités publiques / Rivard),18,5,45.52423612093815,-73.58155220746994
145,St-Viateur / Casgrain,8,3,45.527070404438426,-73.59791234135628
146,Peel / Notre-Dame,8,39,45.49544692088696,-73.56329441070557
147,Atwater / Greene,8,17,45.480495143306044,-73.57782661914825
148,Georges-Vanier / Notre-Dame,12,7,45.485047979822774,-73.5719633102417
149,de la Commune / King,22,49,45.49750375338383,-73.55284452438353
150,Smith / Peel,11,8,45.49276061084002,-73.55641052126883
151,William / Robert-Bourassa,7,14,45.49716534003792,-73.55933010578154
152,Ottawa / William,9,6,45.48972725318433,-73.56406286358833
153,des Pins / St-Laurent,15,8,45.51522812881499,-73.5750961303711
154,Émile-Duployé / Sherbrooke,11,11,45.52719536319051,-73.5645255446434
155,Métro Atwater (Atwater / Ste-Catherine),19,16,45.48952522221574,-73.5844581949641
156,Complexe Desjardins (St-Urbain / René-Lévesque),8,32,45.50788520688478,-73.56315059590997
157,de Maisonneuve / Mackay,6,13,45.496496027653734,-73.57870370149612
158,du Mont-Royal / de Brébeuf,10,1,45.52933653055564,-73.57795268297195
159,Ste-Catherine / Union,14,20,45.50373771539475,-73.56948494911194
